39b,"What are the transportation methods for truffles and their products? For each transportation method, what is the average transportation time in days? What is the loss rate (in %)? Approximately how much is spent on transportation costs each year?",,,,,,,Constant Sum,,Measured each year
,Transportation methods,Percentage of truffle transportted in this way,Transportation time,Loss rate（%）,Cost per year (including labor),,,,,
,Self-pickup/purchase at the farm,,,,,,,,,
,Air freight,,,,,,,,,
,Land transportation,,,,,,,,,
,Other,,,,,,,,,
40a,What was the estimated total revenue from truffles and truffle product sales of the last calendar year? ($AUD),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
40b,Would you like to share information on composition of your revenue in the last calendar year?,,,,,,,,,
,"Yes, I am happy to share information on my sales channel, product types and income source. Move to Q40b",,,,,,,,,
,"No, I prefer not to say. Jump to Q43",,,,,,,,,
40c,Through which channels did you sell your products? What was the revenue from each channel? (Please estimate),,,,,,,Constant Sum,,Measured each year
,Sales Channels,Annual income ($AUD),,,,,,,,
,"On - farm sales (e.g., farm stand, pick-your-own)",,,,,,,,,
,Farmer Markets,,,,,,,,,
,Local/Small independent retailers,,,,,,,,,
,Large Grocery Chains / Supermarkets,,,,,,,,,
,Local restaurants,,,,,,,,,
,Sales to Wholesale Distributors (domestic),,,,,,,,,
,Sales to exporter,,,,,,,,,
,Direct export to overseas buyers,,,,,,,,,
,"Online Sales (e.g., own website, third-party platform)",,,,,,,,,
,Others,,,,,,,,,
41,"How many kilograms of truffle  did  you use to produce the following products in the last calendar year? Please enter the quantity in kilograms and income ($AUD) for each product, if you don’t produce, please enter 0",,,,,,,Constant Sum,Number only,measured each year
,Truffle products,Quantity in kilograms ,Income ($AUD),,,,,,,
,Fresh Truffles,,,,,,,,,
,Truffle Salt,,,,,,,,,
,Truffle Honey,,,,,,,,,
,Truffle Butter,,,,,,,,,
,Truffle Paste,,,,,,,,,
,Frozen Truffles,,,,,,,,,
,Freeze-dried Truffle powder (Whole/powder),,,,,,,,,
,Other truffle-based product,,,,,,,,,
,Total,,,,,,,,,
42,"Did your farm generate any other income? If so, could you please provide the annual income from each of these sources? Multiple selections are allowed; feel free to add rows from the table below!",,,I change the order of Q42 and 43,,,,Constant Sum,Number only,measured each year
,Off-farm income items,Annual income ($AUD),,,,,,,,
,Truffle hunts (excluding income from selling truffle and truffle products during truffle hunt),,,,,,,,,
,Farm restaurant income,,,,,,,,,
,Host tree nursery income,,,,,,,,,
,Equipment rental,,,,,,,,,
,Consultation to other farmers,,,,,,,,,
,Farm services to other farmers,,,,,,,,,
,Truffle processing for other farmers,,,,,,,,,
43,Do you plan to produce any of the following products within in the next 5 years ? (Please choose all that apply),,,,,,,MC,,measured each year
,Fresh Truffles,,,,,,,,,
,Truffle Salt,,,,,,,,,
,Truffle Honey,,,,,,,,,
,Truffle Butter,,,,,,,,,
,Truffle Paste,,,,,,,,,
,Frozen Truffles,,,,,,,,,
, Freeze-dried Truffle powder,,,,,,,,,
,New truffle flavour product from this research program,,,,,,,,,
44,"What was the total operational cost in the last calendar year, including farm management, labour, utilities, logistics, equipment hire/maintenance, bank loan interest, marketing, accounting, government charge, dog training/hire? (please estimate)",,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
45,"What was the total cost of the fixed asset when you bought them, including land, trees, buildings, equipment, machinery, and car?  (please estimate)",,,,,,,Form Field,Number only,Only once
,,,,,,,,,,
46,"Apart from the fixed assets, what was the total cost of other things to establish the farm (at the time of establishment), including labor costs, government charges, and all other expenses? (please estimate)",,,,,,,Form Field,Number only,Only once
,,,,,,,,,,
47a,"What is the current estimated total value of the fixed asset, including land, tree, building, equipment and machinery, vehicles? (Assuming you are selling the property, please estimate)",,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
47b,"What is the current estimated total value of the business including asset (Assuming you are selling the business and property, please estimate)",,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
48,How many liters of petrol and diesel were used for farm-related business in the last calendar year ? (Exclude personal usage) (please estimate),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
49,How many cubic meters of natural gas were used for business purposes in the last calendar year ?  (Exclude personal usage) (please estimate),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
50,How much electricity in kilowatt-hours was used for business purposes in the last calendar year? (Exclude personal usage) (please estimate),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
51,"If you have solar panels, what is the total electricity in kilowatt-hours produced in the last calendar year?(If you don’t have solar panels, please enter 0) (please estimate)",,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
52,How many megalitres of water were used for irrigation in the last calendar year? (1 megaliter = 1000 cubic liters) (please estimate),,,,,,,Form Field,Number only,Measured each year
,,,,,,,,,,
,,,,,,,,,,
53,Is your farm currently on the Australian Truffle Map (Australian Tree Crop Map) ? ,,,,,,,,,
,Yes,,,,,,,,,
,No,,,,,,,,,
,"If no, Please register your location through this link to Industry Engagement Web App (IEWA) https://arcg.is/0bGTaO1",,,,,,,,,
,Thank you!,,,,,,,,,
